-- Merging decision tree log ---
manifest
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:2:1-442:12
	package
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:4:5-29
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:7:5-9:41
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:309:13-47
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:314:9-320:20
	android:enabled
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:316:13-35
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:315:13-78
intent-filter#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:317:13-319:29
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:318:17-94
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:318:25-91
service#com.google.android.gms.analytics.AnalyticsService
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:322:9-325:40
	android:enabled
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:324:13-35
	android:exported
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:325:13-37
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:323:13-77
receiver#com.clubmycab.UpcomingStartTripAlarm
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:328:9-330:41
	android:process
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:330:13-38
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:329:13-51
receiver#com.clubmycab.StartTripPHPAlarm
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:331:9-333:41
	android:process
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:333:13-38
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:332:13-46
service#com.google.android.gms.analytics.CampaignTrackingService
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:335:9-92
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:335:18-89
activity#com.clubmycab.ui.FavoriteLocationsAcivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:337:9-341:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:339:13-49
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:341:13-54
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:340:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:338:13-56
activity#com.clubmycab.ui.FirstLoginClubsActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:342:9-346:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:344:13-49
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:346:13-54
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:345:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:343:13-55
activity#com.clubmycab.ui.FirstLoginWalletsActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:347:9-351:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:349:13-49
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:351:13-54
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:350:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:348:13-57
activity#com.clubmycab.ui.ContactsInviteForRideActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:352:9-356:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:354:13-49
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:356:13-54
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:355:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:353:13-61
activity#com.clubmycab.ui.ContactsInviteForRideActivityNew
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:357:9-361:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:359:13-49
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:361:13-54
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:360:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:358:13-64
activity#com.clubmycab.ui.FavoritePlaceFindActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:362:9-366:68
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:364:13-49
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:366:13-65
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:365:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:363:13-57
activity#com.clubmycab.ui.FAQActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:367:9-371:68
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:369:13-49
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:371:13-65
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:370:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:368:13-43
activity#com.clubmycab.ui.NeedSupportFragmentActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:372:9-376:68
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:374:13-49
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:376:13-65
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:375:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:373:13-59
activity#com.clubmycab.ui.OffersListActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:377:9-381:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:379:13-49
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:381:13-54
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:380:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:378:13-50
activity#com.clubmycab.ui.OffersDetailsActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:382:9-386:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:384:13-49
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:386:13-54
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:385:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:383:13-53
activity#com.clubmycab.ui.VehicleDetailScreen
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:387:9-391:71
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:389:13-49
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:391:13-68
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:390:13-50
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:388:13-51
activity#com.facebook.FacebookActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:392:9-395:48
MERGED from [com.facebook.android:facebook-android-sdk:4.13.2] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.13.2/AndroidManifest.xml:29:9-32:75
	android:label
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:395:13-45
	android:configChanges
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:394:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-android-sdk:4.13.2] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.13.2/AndroidManifest.xml:32:13-72
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:393:13-57
activity#com.clubmycab.ui.XMyClubsActivty
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:396:9-400:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:398:13-49
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:400:13-54
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:399:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:397:13-47
activity#com.clubmycab.ui.PickLocationActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:405:9-408:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:407:13-49
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:408:13-54
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:406:13-52
activity#com.clubmycab.ui.NewRideCreationScreen
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:409:9-413:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:411:13-49
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:413:13-54
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:412:13-50
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:410:13-53
activity#com.clubmycab.ui.XCheckPoolFragmentActivty
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:414:9-418:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:416:13-49
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:418:13-54
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:417:13-50
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:415:13-57
activity#com.clubmycab.ui.XMemberRideFragmentActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:419:9-423:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:421:13-49
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:423:13-54
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:422:13-50
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:420:13-59
meta-data#io.fabric.ApiKey
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:425:9-427:72
	android:value
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:427:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:426:13-44
activity#com.clubmycab.ui.ImageScreen
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:429:9-433:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:431:13-49
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:433:13-54
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:432:13-72
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:430:13-43
activity#com.clubmycab.ui.PaymentMethodActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:434:9-437:53
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:436:13-49
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:437:13-50
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:435:13-53
activity#com.clubmycab.ui.ChoosePaymentTypeScreen
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:438:9-73
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:438:19-61
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-android-sdk:4.13.2] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.13.2/AndroidManifest.xml:33:9-36:20
	android:exported
		ADDED from [com.facebook.android:facebook-android-sdk:4.13.2] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.13.2/AndroidManifest.xml:35:13-36
	android:name
		ADDED from [com.facebook.android:facebook-android-sdk:4.13.2] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.13.2/AndroidManifest.xml:34:13-58
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:30:19-91
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:23:17-40
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:24:17-63
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:26:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:21:19-72
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:29:13-62
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:43:11-33
